test_d1,test_d2,test_d3
38,1023,1
38,1036,1
38,1038,1
38,1085,1
38,1101,1
38,1297,1
38,1420,1
38,1482,1
38,1541,1
38,1580,1
38,1627,1
38,1704,1
38,1812,1
38,1901,1
38,1960,1
38,2185,1
38,2383,1
38,2391,1
38,2465,1
38,2645,1
38,2664,1
38,2805,1
38,3331,1
38,3391,1
38,3556,1
38,4354,1
38,5546,1
38,5558,1
38,6154,1
38,6309,2
38,6913,1
38,7205,1
38,7526,1
38,7549,1
38,7550,1
38,7551,1
38,7552,1
38,8470,1
38,8642,1
38,9011,1
38,9012,1
38,9013,1
38,9014,1
38,9627,1
38,9628,1
38,11391,1
38,15076,1
38,15182,1
38,30496,2
38,44631,1
38,47465,1
38,52413,1
39,3,1
39,5,1
39,12,9
39,23,10
39,27,3
39,29,22
39,30,7
39,31,3
39,32,2
39,33,27
39,42,11
39,46,1
39,48,5
39,51,6
39,52,6
39,60,19
39,67,1
39,72,6
39,76,1
39,80,1
39,81,7
39,83,6
39,84,1
39,95,2
39,99,1
39,100,1
39,102,1
39,122,5
39,131,1
39,142,1
39,144,2
39,160,2
39,231,1
39,233,5
39,239,2
39,251,8
39,275,2
39,282,1
39,288,1
39,289,2
39,293,1
39,295,1
39,297,1
39,301,3
39,303,1
39,304,2
39,305,2
39,306,2
39,307,2
39,310,1
39,311,3
39,312,2
39,314,2
39,316,9
39,334,1
39,340,1
39,343,3
39,366,1
39,370,1
39,375,1
39,388,2
39,389,8
39,397,3
39,403,1
39,416,1
39,419,1
39,438,2
39,458,2
39,460,1
39,465,1
39,466,2
39,473,8
39,474,28
39,475,2
39,476,7
39,477,7
39,481,1
39,483,1
39,492,1
39,531,1
39,534,1
39,538,1
39,550,1
39,558,1
39,563,1
39,574,1
39,575,1
39,630,2
39,644,5
39,646,4
39,647,1
39,651,1
39,661,1
39,663,2
39,692,3
39,705,2
39,722,5
39,736,1
39,738,1
39,742,1
39,745,4
39,748,1
39,749,2
39,764,2
39,766,3
39,782,1
39,784,1
39,792,1
39,813,2
39,828,6
39,834,2
39,838,2
39,839,1
39,840,1
39,841,1
39,843,1
39,845,1
39,850,7
39,859,3
39,863,6
39,877,2
39,878,1
39,887,2
39,888,2
39,910,1
39,912,1
39,921,1
39,922,6
39,928,1
39,934,1
39,949,1
39,955,1
39,966,2
39,967,1
39,969,3
39,972,1
39,977,1
39,978,3
39,995,8
39,1003,2
39,1015,1
39,1016,1
39,1017,1
39,1018,2
39,1028,1
39,1030,4
39,1038,1
39,1042,4
39,1056,1
39,1065,2
39,1066,4
39,1077,1
39,1085,1
39,1130,2
39,1137,1
39,1138,1
39,1154,1
39,1155,1
39,1235,2
39,1245,1
39,1262,1
39,1267,1
39,1272,2
39,1307,4
39,1349,1
39,1363,1
39,1367,1
39,1380,2
39,1420,1
39,1456,1
39,1480,1
39,1485,1
39,1493,1
39,1513,1
39,1545,2
39,1572,1
39,1573,1
39,1595,1
39,1627,2
39,1632,1
39,1633,1
39,1649,1
39,1698,1
39,1750,1
39,1755,1
39,1759,1
39,1783,1
39,1786,1
39,1905,1
39,1915,1
39,1922,1
39,1924,1
39,1954,2
39,2011,1
39,2096,1
39,2097,1
39,2116,3
39,2122,1
39,2160,1
39,2211,1
39,2260,2
39,2269,1
39,2319,1
39,2329,1
39,2352,1
39,2509,1
39,2518,1
39,2529,1
39,2571,1
39,2592,2
39,2627,1
39,2680,1
39,2697,1
39,2714,1
39,2760,1
39,2765,1
39,2778,2
39,2823,1
39,2827,1
39,2829,2
39,2835,2
39,2871,1
39,2913,1
39,3065,3
39,3093,1
39,3115,2
39,3322,1
39,3368,1
39,3377,1
39,3459,1
39,3504,2
39,3826,1
39,3827,1
39,4073,1
39,4159,6
39,4187,1
39,4393,1
39,4422,3
39,4423,2
39,4428,1
39,4460,1
39,4484,1
39,4594,4
39,4635,1
39,4898,1
39,5087,2
39,5088,1
39,5089,1
39,5090,1
39,5091,1
39,5092,1
39,5093,1
39,5094,1
39,5095,1
39,5096,1
39,5406,1
39,5495,1
39,5698,1
39,5751,1
39,5840,1
39,5898,1
39,5950,1
39,5973,1
39,6247,1
39,6518,1
39,6646,1
39,6775,1
39,6821,1
39,6958,1
39,7130,1
39,7238,1
39,7463,1
39,7890,1
39,8112,1
39,8621,1
39,9385,1
39,9595,1
39,9698,2
39,9762,1
39,10672,1
39,11944,1
39,15893,1
39,15937,1
39,18514,1
39,21949,1
39,33221,1
39,34835,1
39,44922,1
39,46554,1
39,54008,1
39,54016,1
39,54017,1
40,12,1
40,29,2
40,33,1
40,48,1
40,104,1
40,233,1
40,297,1
40,466,1
40,474,1
40,570,1
40,630,1
40,902,1
40,972,1
40,1101,1
40,1535,1
40,1572,1
40,3819,1
40,3946,1
40,15035,1
40,47711,1
40,54018,1
41,10,1
41,12,9
41,16,2
41,23,4
41,25,1
41,27,2
41,29,10
41,30,6
41,33,8
41,42,3
41,51,2
41,52,4
41,60,13
41,72,3
41,81,1
41,83,3
41,99,1
41,100,3
41,104,5
41,131,2
41,139,3
41,142,4
41,143,1
41,144,4
41,160,1
41,233,5
41,239,2
41,242,1
41,251,6
41,279,1
41,289,1
41,297,2
41,299,1
41,301,1
41,304,2
41,307,1
41,316,1
41,320,1
41,329,2
41,388,2
41,391,1
41,403,1
41,438,1
41,458,1
41,466,2
41,472,2
41,474,4
41,477,1
41,479,1
41,482,1
41,483,3
41,531,1
41,538,1
41,574,2
41,581,3
41,592,1
41,625,1
41,630,1
41,632,1
41,706,1
41,722,1
41,728,1
41,770,2
41,775,4
41,778,2
41,785,1
41,838,1
41,847,1
41,868,2
41,869,1
41,870,2
41,871,2
41,872,1
41,876,1
41,878,1
41,886,2
41,902,1
41,922,3
41,942,1
41,960,1
41,969,1
41,970,2
41,978,1
41,995,1
41,1003,2
41,1005,2
41,1017,1
41,1021,1
41,1023,1
41,1028,2
41,1038,2
41,1079,1
41,1105,1
41,1149,2
41,1245,2
41,1262,1
41,1280,3
41,1299,1
41,1332,1
41,1334,1
41,1372,1
41,1415,1
41,1437,1
41,1441,1
41,1456,1
41,1545,1
41,1546,1
41,1576,1
41,1663,1
41,1678,3
41,1690,1
41,1757,1
41,1883,1
41,2084,1
41,2181,1
41,2234,1
41,2406,1
41,2752,6
41,2754,1
41,2771,1
41,2875,1
41,3184,1
41,3478,1
41,3626,1
41,3785,2
41,3910,2
41,3911,2
41,3912,1
41,3913,2
41,3923,1
41,3925,4
41,3996,1
41,4031,1
41,4178,2
41,4231,1
41,4478,1
41,4873,1
41,5455,6
41,5588,1
41,5893,1
41,6078,1
41,7449,1
41,7472,1
41,8808,1
41,8809,1
41,9733,1
41,9734,1
41,9735,1
41,32511,1
41,34264,1
41,37850,1
41,53245,1
41,54019,1
41,54020,1
41,54021,1
41,54022,1
42,12,6
42,23,2
42,25,1
42,27,4
42,29,8
42,30,7
42,33,11
42,42,4
42,48,1
42,49,2
42,51,5
42,52,1
42,60,6
42,67,2
42,72,3
42,80,2
42,81,2
42,83,2
42,99,3
42,101,1
42,104,2
42,131,1
42,139,1
42,144,1
42,160,4
42,233,8
42,245,1
42,251,6
42,297,1
42,304,1
42,305,1
42,307,3
42,314,2
42,388,4
42,391,1
42,397,1
42,419,1
42,420,1
42,431,1
42,438,1
42,458,3
42,473,4
42,474,6
42,476,2
42,477,2
42,481,1
42,483,1
42,498,1
42,518,1
42,608,1
42,625,2
42,644,3
42,646,1
42,692,1
42,722,7
42,745,1
42,747,1
42,748,1
42,763,1
42,770,3
42,775,2
42,778,2
42,789,1
42,813,1
42,823,1
42,828,1
42,834,1
42,841,2
42,850,2
42,853,1
42,863,2
42,876,1
42,877,4
42,886,2
42,888,1
42,910,1
42,912,4
42,922,6
42,925,1
42,930,2
42,932,1
42,966,1
42,967,1
42,969,3
42,972,2
42,977,1
42,978,2
42,992,2
42,993,3
42,995,4
42,1015,3
42,1018,1
42,1020,1
42,1030,1
42,1033,1
42,1038,1
42,1040,1
42,1057,1
42,1065,4
42,1066,3
42,1077,1
42,1089,1
42,1101,1
42,1110,1
42,1111,2
42,1112,2
42,1113,2
42,1114,1
42,1115,1
42,1150,1
42,1211,1
42,1224,1
42,1245,2
42,1279,2
42,1280,2
42,1319,3
42,1321,1
42,1328,1
42,1345,1
42,1480,1
42,1500,1
42,1511,1
42,1545,1
42,1572,1
42,1584,1
42,1608,2
42,1665,1
42,1676,1
42,1698,2
42,1735,1
42,1746,1
42,1755,1
42,1757,1
42,1761,1
42,1773,1
42,1863,1
42,1871,1
42,1880,1
42,1881,1
42,1945,1
42,1960,1
42,2030,1
42,2041,3
42,2084,1
42,2088,1
42,2119,1
42,2165,1
42,2219,1
42,2246,1
42,2512,2
42,2801,1
42,2836,1
42,3002,1
42,3043,1
42,3051,1
42,3065,1
42,3328,2
42,3444,1
42,3465,1
42,3518,1
42,3620,1
42,3626,1
42,3910,2
42,3911,2
42,3912,1
42,3913,2
42,3924,2
42,4016,1
42,4093,1
42,4472,1
42,4476,1
42,4478,2
42,4533,1
42,4729,1
42,5273,1
42,5509,3
42,5996,1
42,6998,3
42,7502,1
42,7661,1
42,7978,4
42,8836,3
42,9327,1
42,9421,1
42,15436,1
42,15987,1
42,26665,1
42,35034,1
42,37195,1
42,48373,4
43,12,2
43,23,6
43,27,2
43,29,1
43,30,1
43,33,1
43,42,1
43,49,2
43,60,1
43,83,1
43,138,2
43,144,1
43,160,1
43,233,2
43,235,1
43,301,2
43,365,1
43,438,1
43,474,1
43,477,1
43,484,1
43,644,1
43,663,3
43,711,1
43,755,2
43,763,1
43,770,1
43,778,1
43,793,2
43,823,1
43,887,1
43,922,1
43,992,1
43,995,1
43,1015,1
43,1018,1
43,1042,1
43,1104,1
43,1149,1
43,1332,1
43,1469,1
43,1576,1
43,1603,2
43,1716,1
43,2038,1
43,2142,1
43,3270,1
43,3289,3
43,3291,1
43,3659,1
43,3680,1
43,4023,1
43,4380,1
43,5186,1
43,5471,1
43,6000,1
43,6607,1
43,9854,1
43,9855,1
43,9856,1
43,9857,2
43,9858,2
43,9859,1
43,9860,1
43,9861,1
43,25997,2
43,25998,1
43,46295,1
44,29,1
44,83,1
44,100,1
44,160,1
44,291,1
44,297,1
44,310,1
44,312,1
44,391,1
44,695,1
44,775,1
44,845,1
44,886,1
44,902,1
44,922,1
44,969,1
44,978,1
44,986,1
44,1018,1
44,1627,1
44,1646,1
44,2807,1
44,3289,1
44,3290,1
44,3291,1
44,3292,1
44,3293,1
44,3294,1
44,3295,1
44,3296,1
44,3297,1
44,17522,1
44,44931,1
45,12,16
45,16,1
45,23,5
45,27,5
45,29,27
45,30,5
45,33,16
45,37,1
45,42,4
45,48,1
45,51,5
45,52,2
45,60,20
45,67,2
45,72,3
45,81,2
45,83,1
45,99,1
45,100,2
45,101,1
45,104,7
45,111,1
45,122,1
45,131,3
45,139,1
45,142,4
45,143,2
45,144,7
45,160,4
45,233,16
45,235,1
45,239,1
45,245,1
45,251,9
45,266,1
45,273,1
45,279,2
45,297,3
45,301,3
45,304,1
45,311,1
45,314,3
45,384,1
45,388,3
45,397,1
45,419,1
45,438,1
45,449,1
45,466,1
45,467,1
45,473,6
45,474,3
45,476,3
45,477,5
45,483,6
45,521,1
45,531,1
45,533,1
45,613,1
45,623,1
45,646,1
45,668,1
45,684,7
45,692,1
45,722,9
45,738,1
45,742,1
45,745,1
45,746,1
45,749,1
45,767,1
45,768,3
45,775,1
45,779,2
45,789,1
45,813,1
45,837,1
45,838,1
45,841,2
45,850,1
45,863,1
45,877,1
45,886,4
45,888,1
45,902,3
45,905,1
45,912,1
45,922,1
45,930,2
45,942,3
45,969,1
45,970,2
45,995,1
45,1003,1
45,1009,1
45,1015,2
45,1028,2
45,1036,1
45,1038,1
45,1040,1
45,1051,1
45,1067,1
45,1070,1
45,1071,1
45,1132,1
45,1137,1
45,1149,1
45,1153,2
45,1172,2
45,1173,1
45,1297,1
45,1302,1
45,1307,1
45,1346,1
45,1363,1
45,1398,3
45,1399,1
45,1404,3
45,1410,1
45,1411,2
45,1435,1
45,1452,1
45,1557,1
45,1576,1
45,1594,1
45,1653,1
45,1663,1
45,1690,1
45,1698,2
45,1726,1
45,1755,1
45,1758,1
45,1766,1
45,1767,1
45,1782,1
45,1823,1
45,1858,1
45,1859,1
45,1894,1
45,1958,1
45,1988,1
45,2022,1
45,2088,1
45,2106,1
45,2146,1
45,2165,1
45,2172,1
45,2181,1
45,2188,1
45,2212,1
45,2234,2
45,2237,1
45,2335,1
45,2417,1
45,2468,1
45,2487,1
45,2492,1
45,2544,1
45,2717,1
45,2731,1
45,2756,1
45,2783,2
45,2832,1
45,2983,1
45,3046,1
45,3074,1
45,3109,1
45,3149,1
45,3183,1
45,3498,1
45,3508,1
45,3562,1
45,3623,1
45,3694,2
45,3701,1
45,3774,1
45,4108,1
45,4112,1
45,4215,1
45,4434,1
45,4451,1
45,4594,1
45,4637,1
45,4776,1
45,4777,1
45,4778,1
45,4779,1
45,4780,1
45,4781,1
45,4782,1
45,4783,1
45,4784,2
45,4785,1
45,4786,1
45,4787,1
45,5258,1
45,5303,3
45,5591,1
45,5883,2
45,6462,1
45,6656,1
45,6765,2
45,6766,1
45,6769,2
45,6772,4
45,6773,1
45,6778,4
45,6779,1
45,6780,4
45,6896,1
45,7142,1
45,7323,1
45,8787,1
45,8793,1
45,8922,1
45,8924,1
45,9899,1
45,9940,1
45,13290,1
45,15980,1
45,21701,2
45,22229,1
45,25645,1
45,33022,1
45,34655,1
45,45745,1
45,47363,1
45,53269,1
45,54023,2
45,54024,2
45,54025,1
45,54026,2
45,54027,1
46,2,1
46,3,1
46,10,3
46,12,8
46,17,1
46,23,1
46,25,2
46,27,5
46,29,9
46,30,6
46,33,7
46,37,1
46,42,2
46,44,1
46,48,1
46,51,5
46,52,1
46,60,4
46,81,1
46,95,1
46,104,1
46,111,1
46,131,2
46,139,2
46,142,1
46,144,2
46,233,2
46,235,4
46,239,1
46,251,4
46,252,1
46,299,1
46,304,3
46,314,2
46,316,1
46,343,1
46,364,1
46,365,1
46,397,1
46,419,1
46,426,2
46,467,1
46,470,1
46,472,1
46,474,8
46,476,1
46,492,1
