train_d1,train_d2,train_d3
44,2584,4
44,2585,1
44,2586,3
44,2587,1
44,2588,1
44,2589,1
44,2590,1
44,2591,2
44,2592,1
44,2593,1
44,2594,3
44,2595,1
44,2596,1
44,2597,1
44,2598,2
44,2599,1
44,2600,1
44,2601,1
44,2602,11
44,2603,1
44,2604,2
44,2605,11
44,2606,4
44,2607,2
44,2608,1
44,2609,1
44,2610,1
44,2611,1
44,2612,1
44,2613,2
44,2614,3
44,2615,1
44,2616,1
44,2617,1
44,2618,2
44,2619,1
44,2620,1
44,2621,1
44,2622,1
44,2623,3
44,2624,3
44,2625,1
44,2626,1
44,2627,1
44,2628,1
44,2629,3
44,2630,2
44,2631,1
44,2632,1
44,2633,1
44,2634,1
44,2635,1
44,2636,1
44,2637,1
44,2638,1
44,2639,1
44,2640,1
44,2641,1
44,2642,1
44,2643,1
44,2644,1
44,2645,1
44,2646,2
44,2647,2
44,2648,2
44,2649,4
44,2650,4
44,2651,1
44,2652,1
44,2653,1
44,2654,1
44,2655,1
44,2656,4
44,2657,1
44,2658,1
44,2659,1
44,2660,3
44,2661,1
44,2662,1
44,2663,1
44,2664,2
44,2665,1
44,2666,1
44,2667,1
44,2668,1
44,2669,1
44,2670,1
44,2671,2
44,2672,2
44,2673,2
44,2674,1
44,2675,1
44,2676,1
44,2677,1
44,2678,1
44,2679,1
44,2680,1
44,2681,1
44,2682,1
44,2683,1
45,6,1
45,12,4
45,16,2
45,23,2
45,29,11
45,30,2
45,33,14
45,42,3
45,44,2
45,60,2
45,81,2
45,82,1
45,83,1
45,84,1
45,99,1
45,100,1
45,104,2
45,122,4
45,131,1
45,141,1
45,142,1
45,144,2
45,233,9
45,239,1
45,251,1
45,252,1
45,279,1
45,295,2
45,301,3
45,306,1
45,314,1
45,320,2
45,397,1
45,426,1
45,458,1
45,473,1
45,474,5
45,491,2
45,555,1
45,584,1
45,597,1
45,625,1
45,630,1
45,644,1
45,652,1
45,692,1
45,722,2
45,748,1
45,749,1
45,751,1
45,759,3
45,766,1
45,782,1
45,783,2
45,785,1
45,813,1
45,828,2
45,834,1
45,838,1
45,850,1
45,877,2
45,905,1
45,922,1
45,939,1
45,972,1
45,981,1
45,988,1
45,995,1
45,1003,4
45,1005,1
45,1021,1
45,1024,1
45,1026,1
45,1041,1
45,1077,1
45,1099,1
45,1103,1
45,1119,1
45,1211,1
45,1233,1
45,1235,1
45,1245,1
45,1345,1
45,1372,1
45,1404,1
45,1413,1
45,1424,1
45,1468,1
45,1470,1
45,1506,4
45,1508,1
45,1576,1
45,1641,1
45,1646,1
45,1757,2
45,1772,1
45,1783,1
45,1890,3
45,1891,5
45,1894,1
45,1906,1
45,1926,1
45,2001,1
45,2030,1
45,2134,1
45,2203,1
45,2331,3
45,2336,1
45,2506,1
45,2516,5
45,2544,1
45,2547,1
45,2568,1
45,2619,1
45,2641,1
45,2684,1
45,2685,1
45,2686,1
45,2687,1
45,2688,1
45,2689,1
45,2690,1
45,2691,1
45,2692,1
45,2693,1
45,2694,1
45,2695,1
45,2696,1
45,2697,1
45,2698,1
45,2699,1
45,2700,1
45,2701,1
45,2702,1
46,12,1
46,16,1
46,23,1
46,25,1
46,27,4
46,29,5
46,30,2
46,33,2
46,42,1
46,51,1
46,52,2
46,60,2
46,72,1
46,80,2
46,99,2
46,104,2
46,122,2
46,139,1
46,142,1
46,233,2
46,295,3
46,304,1
46,312,1
46,316,3
46,419,1
46,473,1
46,474,6
46,477,2
46,491,1
46,527,1
46,617,1
46,684,3
46,728,1
46,766,4
46,770,2
46,775,3
46,778,2
46,792,1
46,839,1
46,877,1
46,886,1
46,921,1
46,922,1
46,970,1
46,971,1
46,984,1
46,988,1
46,1017,1
46,1041,1
46,1050,1
46,1056,1
46,1070,1
46,1148,1
46,1235,1
46,1334,1
46,1365,2
46,1398,1
46,1505,1
46,1641,1
46,1689,1
46,1690,1
46,1700,1
46,1726,1
46,1989,1
46,2045,2
46,2136,1
46,2220,1
46,2568,1
46,2692,1
46,2703,3
46,2704,2
46,2705,2
46,2706,2
46,2707,2
46,2708,1
46,2709,5
46,2710,1
46,2711,1
46,2712,1
46,2713,1
46,2714,1
46,2715,1
46,2716,2
46,2717,1
46,2718,1
46,2719,1
46,2720,1
46,2721,1
46,2722,1
46,2723,1
46,2724,1
47,1,2
47,2,2
47,3,48
47,5,3
47,6,1
47,7,1
47,9,2
47,10,17
47,12,155
47,13,1
47,14,2
47,15,1
47,16,11
47,17,28
47,18,1
47,23,73
47,25,16
47,27,67
47,29,175
47,30,82
47,31,1
47,33,177
47,42,92
47,44,6
47,45,1
47,46,5
47,48,25
47,49,21
47,51,33
47,52,18
47,54,3
47,60,126
47,67,21
47,72,19
47,73,1
47,76,6
47,81,48
47,83,24
47,84,2
47,92,1
47,93,1
47,95,6
47,99,31
47,100,19
47,101,18
47,102,1
47,104,40
47,116,1
47,117,2
47,118,1
47,122,38
47,131,6
47,139,31
47,142,14
47,143,19
47,144,54
47,153,1
47,155,1
47,156,2
47,158,1
47,159,1
47,160,59
47,173,3
47,199,2
47,229,1
47,231,1
47,232,2
47,233,130
47,234,12
47,235,21
47,237,1
47,239,15
47,243,4
47,245,7
47,251,17
47,257,4
47,258,2
47,266,1
47,273,2
47,276,7
47,277,11
47,279,1
47,282,6
47,289,40
47,290,6
47,295,8
47,297,10
47,299,7
47,301,12
47,304,17
47,305,5
47,306,10
47,307,13
47,309,1
47,310,5
47,311,2
47,312,4
47,313,1
47,314,32
47,315,13
47,316,55
47,318,7
47,319,1
47,320,2
47,329,1
47,340,12
47,341,1
47,343,7
47,347,1
47,355,2
47,364,2
47,365,4
47,366,1
47,368,3
47,373,1
47,375,1
47,376,1
47,378,2
47,380,1
47,381,1
47,384,2
47,388,61
47,389,3
47,391,4
47,394,1
47,396,1
47,397,14
47,403,2
47,416,5
47,419,1
47,420,2
47,422,11
47,424,5
47,426,12
47,428,2
47,433,1
47,438,12
47,439,5
47,444,1
47,449,6
47,455,1
47,458,8
47,462,1
47,465,5
47,466,12
47,467,8
47,469,6
47,470,2
47,471,3
47,473,33
47,474,29
47,475,1
47,476,5
47,477,22
47,478,1
47,479,4
47,481,8
47,482,2
47,483,11
47,484,8
47,489,2
47,491,2
47,492,21
47,493,2
47,513,2
47,528,3
47,529,21
47,530,10
47,531,9
47,532,5
47,534,2
47,536,16
47,538,3
47,539,6
47,544,11
47,550,3
47,551,4
47,555,3
47,563,4
47,574,13
47,575,6
47,576,3
47,578,1
47,581,8
47,584,1
47,589,1
47,590,1
47,593,43
47,597,2
47,598,3
47,606,1
47,612,3
47,613,9
47,615,1
47,618,1
47,623,5
47,625,5
47,626,5
47,630,4
47,643,2
47,644,6
47,645,1
47,646,2
47,647,1
47,652,2
47,655,1
47,661,4
47,663,4
47,667,1
47,668,5
47,669,1
47,676,1
47,683,3
47,684,8
47,692,11
47,694,1
47,705,2
47,706,4
47,708,2
47,709,1
47,713,2
47,716,1
47,718,1
47,721,1
47,722,66
47,728,3
47,733,1
47,735,1
47,738,7
47,742,1
47,743,1
47,744,1
47,745,9
47,746,1
47,747,1
47,748,16
47,749,32
47,751,1
47,753,2
47,754,3
47,755,2
47,760,1
47,761,1
47,762,1
47,763,2
47,766,7
47,769,3
47,770,6
47,779,5
47,781,1
47,782,4
47,783,5
47,785,7
47,789,5
47,790,1
47,792,2
47,793,4
47,802,1
47,803,1
47,806,3
47,813,13
47,814,1
47,822,1
47,823,2
47,824,8
47,825,2
47,828,16
47,831,1
47,834,7
47,837,1
47,838,15
47,839,2
47,840,2
47,841,3
47,843,6
47,845,5
47,849,2
47,850,1
47,852,1
47,863,16
47,876,1
47,877,22
47,878,73
47,884,1
47,886,25
47,888,3
47,902,8
47,903,1
47,905,1
47,906,1
47,908,2
47,912,2
47,914,4
47,916,1
47,920,1
47,921,1
47,922,41
47,925,2
47,926,2
47,928,5
47,930,9
47,938,2
47,939,1
47,942,13
47,947,1
47,948,3
47,949,1
47,951,3
47,952,7
47,955,1
47,956,4
47,959,2
47,960,1
47,966,1
47,968,1
47,969,6
47,970,1
47,971,3
47,972,4
47,977,3
47,978,2
47,979,5
47,985,1
47,986,1
47,987,1
47,988,3
47,991,1
47,992,7
47,993,11
47,994,3
47,995,1
47,1001,5
47,1003,7
47,1004,7
47,1005,2
47,1006,1
47,1015,9
47,1016,1
47,1017,6
47,1018,20
47,1019,1
47,1020,3
47,1021,4
47,1024,1
47,1025,2
47,1026,1
47,1028,12
47,1029,2
47,1030,17
47,1032,2
47,1033,4
47,1035,4
47,1036,2
47,1038,2
47,1040,2
47,1041,3
47,1042,2
47,1043,7
47,1047,1
47,1050,1
47,1051,1
47,1053,1
47,1054,1
47,1063,1
47,1065,5
47,1066,25
47,1068,7
47,1071,13
47,1073,8
47,1079,1
47,1081,1
47,1082,1
47,1089,3
47,1091,1
47,1099,1
47,1100,1
47,1101,6
47,1102,2
47,1104,1
47,1108,1
47,1109,1
47,1116,10
47,1118,1
47,1128,2
47,1132,6
47,1133,1
47,1134,1
47,1137,2
47,1138,2
47,1148,1
47,1149,7
47,1153,1
47,1155,3
47,1157,2
47,1160,1
47,1165,1
47,1167,6
47,1175,1
47,1176,1
47,1181,5
47,1183,3
47,1184,1
47,1192,1
47,1196,6
47,1197,1
47,1201,2
47,1202,1
47,1205,1
47,1208,1
47,1211,3
47,1217,2
47,1224,1
47,1233,2
47,1235,4
47,1237,2
47,1245,4
47,1253,1
47,1255,2
47,1267,2
47,1269,1
47,1271,1
47,1275,1
47,1279,3
47,1280,8
47,1284,4
47,1288,2
47,1289,1
47,1291,1
47,1293,1
47,1297,1
47,1302,7
47,1304,1
47,1305,2
47,1307,1
47,1317,1
47,1319,8
47,1322,1
47,1328,1
47,1329,3
47,1331,3
47,1332,1
47,1333,2
47,1334,4
47,1336,1
47,1338,1
47,1341,9
47,1343,3
47,1349,1
47,1355,1
47,1360,3
47,1363,4
47,1365,1
47,1366,1
47,1367,1
47,1380,1
47,1389,2
47,1391,5
47,1392,5
47,1393,2
47,1395,1
47,1399,1
47,1401,1
47,1403,1
47,1409,1
47,1410,9
47,1413,1
47,1414,1
47,1416,2
47,1417,1
47,1419,1
47,1420,2
47,1421,1
47,1424,1
47,1428,1
47,1438,1
47,1441,1
47,1444,2
47,1448,1
47,1450,1
47,1451,1
47,1452,5
47,1455,1
47,1456,2
47,1457,3
47,1460,17
47,1462,1
47,1463,4
47,1472,1
47,1480,1
47,1481,2
47,1487,1
47,1491,1
47,1493,2
47,1500,1
47,1504,1
47,1505,3
47,1507,1
47,1508,2
47,1509,2
47,1511,2
47,1513,5
47,1529,2
47,1537,4
47,1538,1
47,1545,5
47,1547,2
47,1555,9
47,1557,2
47,1558,1
47,1559,1
47,1568,1
47,1571,1
47,1572,3
47,1576,2
47,1581,3
47,1585,3
47,1595,2
47,1598,1
47,1605,2
47,1608,4
47,1614,3
47,1628,2
47,1630,3
47,1632,1
47,1635,2
47,1638,1
47,1646,4
47,1649,2
47,1663,6
47,1666,1
47,1667,2
47,1674,1
47,1676,2
47,1678,2
47,1684,1
47,1690,1
47,1700,1
47,1701,8
47,1702,1
47,1708,2
47,1726,2
47,1728,3
47,1740,1
47,1743,3
47,1746,7
47,1753,3
47,1755,9
47,1758,6
47,1759,1
47,1766,1
47,1767,2
47,1771,1
47,1772,1
47,1775,1
47,1777,1
47,1786,3
47,1795,1
47,1798,2
47,1801,1
47,1802,1
47,1810,2
47,1811,1
47,1813,1
47,1823,1
47,1833,1
47,1840,1
47,1849,4
47,1850,2
47,1853,5
47,1855,1
47,1858,3
47,1859,1
47,1863,1
47,1871,1
47,1876,1
47,1880,3
47,1882,2
47,1894,2
47,1897,1
47,1898,6
47,1900,4
47,1901,1
47,1904,4
47,1906,2
47,1910,1
47,1915,2
47,1920,1
47,1923,2
47,1924,4
47,1925,2
47,1927,1
47,1935,1
47,1954,2
47,1957,1
47,1983,1
47,2012,1
47,2030,1
47,2031,1
47,2035,4
47,2039,1
47,2041,1
47,2058,4
47,2060,1
47,2062,1
47,2063,1
47,2065,10
47,2072,1
47,2080,1
47,2081,1
47,2086,1
47,2095,1
47,2096,1
47,2111,2
47,2113,3
47,2120,1
47,2124,1
47,2128,2
47,2130,2
47,2131,1
47,2141,3
47,2142,1
47,2144,6
47,2149,1
47,2150,2
47,2165,3
47,2179,3
47,2182,14
47,2184,1
47,2185,1
47,2203,2
47,2207,1
47,2211,1
47,2212,1
47,2214,2
47,2219,1
47,2220,4
47,2222,1
47,2224,3
47,2228,1
47,2232,15
47,2234,1
47,2236,2
47,2240,1
47,2242,1
47,2243,4
47,2244,1
47,2247,4
47,2248,1
47,2251,1
47,2253,2
47,2260,1
47,2274,2
47,2286,2
47,2291,1
47,2305,1
47,2314,2
47,2320,1
47,2325,1
47,2328,1
47,2332,2
47,2335,2
47,2336,1
47,2355,1
47,2363,2
47,2366,1
47,2369,1
47,2384,3
47,2388,1
47,2390,1
47,2392,1
47,2394,1
47,2395,1
47,2397,1
47,2403,1
47,2406,1
47,2410,2
47,2413,1
47,2417,1
47,2419,4
47,2429,1
47,2441,1
47,2444,2
47,2445,1
47,2458,1
47,2465,5
47,2469,3
47,2470,1
47,2472,1
47,2487,1
47,2489,1
47,2509,1
47,2510,3
47,2522,1
47,2539,1
47,2544,1
47,2546,2
47,2552,2
47,2555,2
47,2579,1
47,2581,1
47,2584,1
47,2590,1
47,2591,1
47,2598,1
47,2599,2
47,2600,1
47,2619,1
47,2624,1
47,2628,5
47,2637,1
47,2654,2
47,2662,1
47,2664,1
47,2677,1
47,2678,1
47,2694,1
47,2713,1
47,2716,3
47,2717,1
47,2725,4
47,2726,1
47,2727,4
47,2728,1
47,2729,2
47,2730,1
47,2731,1
47,2732,2
47,2733,1
47,2734,1
47,2735,1
47,2736,1
47,2737,1
47,2738,1
47,2739,2
47,2740,1
47,2741,1
47,2742,2
47,2743,1
47,2744,1
47,2745,1
47,2746,1
47,2747,4
47,2748,1
47,2749,1
47,2750,1
47,2751,1
47,2752,1
47,2753,1
47,2754,3
47,2755,2
47,2756,1
47,2757,6
47,2758,1
47,2759,2
47,2760,2
47,2761,1
47,2762,1
47,2763,1
47,2764,1
47,2765,1
47,2766,1
47,2767,1
47,2768,1
47,2769,1
47,2770,1
47,2771,1
47,2772,1
47,2773,1
47,2774,1
47,2775,1
47,2776,2
47,2777,2
47,2778,1
47,2779,1
47,2780,1
47,2781,1
47,2782,1
47,2783,3
47,2784,2
47,2785,4
47,2786,1
47,2787,1
47,2788,1
47,2789,1
47,2790,1
47,2791,1
47,2792,2
47,2793,1
47,2794,3
47,2795,3
47,2796,4
47,2797,1
47,2798,1
47,2799,1
47,2800,1
47,2801,4
47,2802,2
47,2803,2
47,2804,1
47,2805,1
47,2806,1
47,2807,2
47,2808,1
47,2809,2
47,2810,2
47,2811,2
47,2812,1
47,2813,1
47,2814,5
47,2815,1
47,2816,1
47,2817,2
47,2818,1
47,2819,3
47,2820,1
47,2821,1
47,2822,4
47,2823,1
47,2824,1
47,2825,1
47,2826,1
47,2827,1
47,2828,1
47,2829,2
47,2830,1
47,2831,1
47,2832,1
47,2833,1
47,2834,1
47,2835,1
47,2836,1
47,2837,1
47,2838,2
47,2839,1
47,2840,1
47,2841,1
47,2842,1
47,2843,1
47,2844,1
47,2845,2
47,2846,1
47,2847,1
47,2848,2
47,2849,1
47,2850,1
47,2851,1
47,2852,1
47,2853,2
47,2854,1
47,2855,1
47,2856,2
47,2857,2
47,2858,1
47,2859,2
47,2860,4
47,2861,3
47,2862,1
47,2863,2
47,2864,1
47,2865,1
47,2866,1
47,2867,1
47,2868,6
47,2869,4
47,2870,1
47,2871,3
47,2872,5
47,2873,1
47,2874,1
47,2875,1
47,2876,1
47,2877,1
47,2878,2
47,2879,1
47,2880,1
47,2881,1
47,2882,1
47,2883,1
47,2884,9
47,2885,1
47,2886,1
47,2887,1
47,2888,1
47,2889,1
47,2890,1
47,2891,1
47,2892,1
47,2893,3
47,2894,4
47,2895,1
47,2896,2
47,2897,2
47,2898,1
47,2899,2
47,2900,1
47,2901,1
47,2902,1
47,2903,1
47,2904,3
47,2905,2
47,2906,1
47,2907,2
47,2908,1
47,2909,1
47,2910,1
47,2911,1
47,2912,2
47,2913,2
47,2914,3
47,2915,1
47,2916,1
47,2917,1
47,2918,2
47,2919,1
47,2920,1
47,2921,1
47,2922,2
47,2923,2
47,2924,2
47,2925,1
47,2926,1
47,2927,1
47,2928,2
47,2929,2
47,2930,1
47,2931,2
47,2932,4
47,2933,2
47,2934,1
47,2935,1
47,2936,1
47,2937,1
47,2938,1
47,2939,1
47,2940,2
47,2941,1
47,2942,1
47,2943,5
47,2944,1
47,2945,1
47,2946,1
47,2947,1
47,2948,1
47,2949,1
47,2950,3
47,2951,1
47,2952,1
47,2953,1
47,2954,2
47,2955,1
47,2956,2
47,2957,1
47,2958,1
47,2959,1
47,2960,1
47,2961,3
47,2962,2
47,2963,1
47,2964,1
47,2965,1
47,2966,1
47,2967,1
47,2968,1
47,2969,1
47,2970,1
47,2971,1
47,2972,1
47,2973,1
47,2974,1
47,2975,2
47,2976,1
47,2977,1
47,2978,1
47,2979,1
47,2980,1
47,2981,1
47,2982,1
47,2983,1
47,2984,1
47,2985,1
47,2986,2
47,2987,1
47,2988,1
47,2989,1
47,2990,1
47,2991,1
47,2992,3
47,2993,1
47,2994,1
47,2995,4
47,2996,1
47,2997,1
47,2998,2
47,2999,2
47,3000,4
47,3001,1
47,3002,1
47,3003,1
47,3004,1
47,3005,1
47,3006,1
47,3007,1
47,3008,1
47,3009,1
47,3010,1
47,3011,1
47,3012,1
47,3013,1
47,3014,1
47,3015,1
47,3016,1
47,3017,1
47,3018,1
47,3019,1
47,3020,1
47,3021,1
47,3022,1
47,3023,2
47,3024,1
47,3025,1
47,3026,1
47,3027,1
47,3028,1
47,3029,1
47,3030,2
47,3031,1
47,3032,1
47,3033,1
47,3034,1
47,3035,1
47,3036,1
47,3037,1
47,3038,1
47,3039,1
47,3040,1
47,3041,1
47,3042,2
47,3043,1
47,3044,1
47,3045,1
47,3046,1
47,3047,1
47,3048,1
47,3049,1
47,3050,2
47,3051,1
47,3052,1
47,3053,2
47,3054,1
47,3055,4
47,3056,1
47,3057,1
47,3058,1
47,3059,1
47,3060,1
47,3061,3
47,3062,1
47,3063,1
47,3064,1
47,3065,1
47,3066,1
47,3067,1
47,3068,1
47,3069,1
47,3070,1
47,3071,1
47,3072,1
47,3073,1
47,3074,1
47,3075,1
47,3076,1
47,3077,1
47,3078,1
47,3079,1
47,3080,1
47,3081,1
47,3082,1
47,3083,1
47,3084,1
47,3085,1
47,3086,1
47,3087,1
47,3088,1
47,3089,1
47,3090,3
47,3091,1
47,3092,1
47,3093,1
47,3094,1
47,3095,1
47,3096,1
47,3097,1
47,3098,1
47,3099,1
47,3100,1
47,3101,1
47,3102,1
47,3103,1
47,3104,1
47,3105,1
47,3106,1
47,3107,1
47,3108,3
47,3109,3
47,3110,1
47,3111,1
47,3112,1
47,3113,1
47,3114,1
47,3115,2
47,3116,1
47,3117,1
47,3118,1
47,3119,1
47,3120,1
47,3121,1
47,3122,1
47,3123,1
47,3124,1
47,3125,1
47,3126,1
47,3127,1
47,3128,1
47,3129,1
47,3130,1
47,3131,1
47,3132,1
47,3133,1
47,3134,3
47,3135,1
47,3136,1
47,3137,2
47,3138,1
47,3139,1
47,3140,1
47,3141,1
47,3142,1
47,3143,1
47,3144,1
47,3145,1
47,3146,1
47,3147,1
47,3148,1
47,3149,3
47,3150,1
47,3151,1
47,3152,1
47,3153,1
47,3154,1
47,3155,1
47,3156,1
47,3157,1
47,3158,1
47,3159,1
47,3160,1
47,3161,1
47,3162,1
47,3163,1
47,3164,1
47,3165,1
47,3166,2
47,3167,1
47,3168,1
47,3169,2
47,3170,1
47,3171,1
47,3172,1
47,3173,1
47,3174,1
47,3175,1
47,3176,1
47,3177,1
47,3178,1
47,3179,1
47,3180,3
47,3181,2
47,3182,2
47,3183,1
47,3184,1
47,3185,1
47,3186,1
47,3187,1
47,3188,1
47,3189,1
47,3190,1
47,3191,5
47,3192,2
47,3193,1
47,3194,1
47,3195,1
47,3196,3
47,3197,1
47,3198,1
47,3199,1
47,3200,1
47,3201,1
47,3202,1
47,3203,1
47,3204,1
47,3205,1
47,3206,1
47,3207,1
47,3208,1
47,3209,1
47,3210,1
47,3211,2
47,3212,1
47,3213,1
47,3214,1
47,3215,1
47,3216,1
47,3217,2
47,3218,1
47,3219,1
47,3220,1
47,3221,1
47,3222,1
47,3223,1
47,3224,1
47,3225,1
48,3,1
48,5,1
48,6,2
48,12,2
48,16,5
48,20,2
48,23,2
48,27,2
48,29,8
48,30,2
48,33,4
48,42,9
48,43,1
48,44,5
48,48,2
48,51,1
48,52,2
48,60,3
48,72,2
48,81,2
48,84,1
48,99,1
48,100,2
48,102,1
48,104,2
48,122,2
48,142,1
48,144,1
48,233,1
48,235,2
48,245,2
48,251,5
48,252,1
48,291,1
48,301,1
48,316,1
48,388,1
48,400,1
48,426,2
48,458,2
48,460,1
48,465,1
48,467,2
48,470,1
48,473,3
48,474,4
48,477,1
48,489,1
48,492,1
48,531,1
48,534,1
48,536,1
48,574,1
48,627,1
48,630,1
48,644,1
48,692,1
48,705,1
48,718,1
48,749,1
48,766,1
48,767,1
48,770,1
48,775,1
48,778,2
48,809,1
48,825,1
48,834,2
48,838,2
48,870,1
48,905,1
48,912,1
48,922,1
48,928,1
48,930,2
48,966,1
48,969,1
48,992,1
48,995,2
48,1004,1
48,1015,1
48,1028,1
48,1030,1
48,1036,1
48,1065,1
48,1116,1
48,1124,1
48,1137,1
48,1181,1
48,1211,2
48,1245,1
48,1367,1
48,1440,2
48,1558,1
48,1668,1
48,1722,1
48,1837,1
48,1924,1
48,2045,1
48,2056,4
48,2057,1
48,2182,1
48,2291,1
48,2358,1
48,2700,1
48,2724,1
48,2903,1
48,3221,3
48,3226,4
48,3227,3
48,3228,2
48,3229,1
48,3230,1
48,3231,1
48,3232,1
48,3233,1
48,3234,1
48,3235,1
48,3236,1
48,3237,1
48,3238,1
48,3239,1
48,3240,1
48,3241,1
48,3242,1
48,3243,1
48,3244,1
48,3245,1
48,3246,1
48,3247,1
48,3248,1
48,3249,1
48,3250,1
48,3251,1
48,3252,1
48,3253,1
48,3254,1
48,3255,1
48,3256,1
48,3257,1
48,3258,1
48,3259,1
48,3260,2
48,3261,1
48,3262,1
48,3263,1
48,3264,1
48,3265,1
48,3266,1
48,3267,1
48,3268,1
48,3269,1
48,3270,1
49,12,6
49,16,2
49,23,2
49,25,2
49,29,12
49,30,1
49,33,5
49,42,3
49,47,1
49,48,1
49,49,1
49,51,2
49,60,4
49,81,1
49,83,1
49,99,3
49,100,1
49,137,2
49,144,2
49,160,1
49,233,1
49,239,1
49,245,1
49,252,1
49,268,1
49,289,2
49,291,1
49,297,2
49,306,2
49,307,2
49,310,1
49,312,1
49,314,1
49,329,1
49,355,3
49,388,1
49,393,1
49,397,1
49,416,1
49,420,1
49,428,1
49,438,1
49,449,1
49,451,1
49,473,2
49,476,1
49,479,1
49,527,1
49,531,1
49,574,2
49,580,1
49,602,1
49,623,1
49,663,1
49,722,2
49,749,2
49,775,1
49,785,1
49,795,1
49,813,1
49,838,1
49,845,1
49,878,3
49,886,1
49,902,1
49,922,1
49,930,2
49,931,1
49,978,1
49,995,1
49,1003,2
49,1015,1
49,1017,1
49,1018,1
49,1028,3
49,1047,1
49,1089,1
49,1101,1
49,1154,1
49,1161,1
49,1162,1
49,1172,2
49,1201,1
49,1212,1
49,1237,1
49,1425,3
49,1452,1
49,1489,1
49,1493,1
49,1646,1
49,1698,1
49,2031,1
49,2161,1
49,2212,1
49,2232,1
49,2240,1
49,2469,1
49,2520,1
49,2688,1
49,2860,1
49,3271,1
49,3272,1
49,3273,1
49,3274,1
49,3275,1
49,3276,1
49,3277,1
49,3278,1
49,3279,1
49,3280,1
49,3281,1
49,3282,1
49,3283,1
49,3284,1
49,3285,1
49,3286,1
49,3287,1
49,3288,1
49,3289,2
49,3290,1
49,3291,1
49,3292,1
49,3293,1
49,3294,1
49,3295,1
49,3296,1
49,3297,1
50,10,1
50,12,3
50,23,1
50,27,3
50,29,2
50,30,1
50,33,3
50,44,1
50,51,1
50,60,2
50,95,1
50,100,1
50,104,1
50,122,2
50,142,1
50,233,5
50,239,1
50,251,1
50,282,1
50,291,1
50,299,1
50,304,1
50,316,8
50,419,2
50,466,2
50,473,1
50,474,10
50,476,1
50,527,1
50,644,1
50,722,3
50,770,1
50,775,2
50,778,1
50,877,1
50,886,1
50,905,1
50,922,3
50,928,1
50,932,1
50,969,1
50,993,2
50,1028,1
50,1030,4
50,1130,1
50,1196,1
50,1235,1
50,1334,1
50,1363,1
50,1392,1
50,1393,1
50,1444,1
50,1493,4
50,1522,1
50,1674,1
50,1740,1
50,1870,1
50,1968,2
50,1989,1
50,2043,1
50,2045,1
50,2329,1
50,2692,1
50,2724,1
50,2773,1
50,3298,2
50,3299,2
50,3300,2
50,3301,1
50,3302,2
50,3303,1
50,3304,1
50,3305,1
50,3306,2
50,3307,1
50,3308,1
50,3309,1
51,3,1
51,5,1
51,12,6
51,13,1
51,17,1
51,23,3
51,25,3
51,27,4
51,29,2
51,30,5
51,33,7
51,42,4
51,49,2
51,60,5
51,67,4
51,72,1
51,80,3
51,81,2
51,83,3
51,101,3
51,104,1
51,122,1
51,139,1
51,144,3
51,160,1
51,233,6
51,235,1
51,243,1
51,245,1
51,251,3
51,273,1
51,299,1
51,350,1
51,355,1
51,368,1
51,384,1
51,393,2
51,449,1
51,462,1
51,474,3
51,479,1
51,529,3
51,536,1
51,538,2
51,539,1
51,551,4
51,563,1
51,613,1
51,617,1
51,623,1
51,692,1
51,770,2
51,775,2
51,778,2
51,780,1
51,782,3
51,813,1
51,823,1
51,845,1
51,854,2
51,874,1
51,886,1
51,888,1
51,912,1
51,922,1
51,925,1
51,967,2
51,969,1
51,986,1
51,993,1
51,995,1
51,1023,2
51,1036,2
51,1070,1
51,1086,1
51,1091,1
51,1100,1
51,1132,2
51,1133,1
51,1157,1
51,1202,1
51,1217,1
51,1280,1
51,1284,1
51,1302,1
51,1310,1
51,1319,1
51,1349,1
51,1371,1
51,1443,1
51,1541,1
51,1617,1
51,1626,2
51,1666,1
51,1698,1
51,1728,1
51,1800,2
51,1874,4
51,1875,3
51,1901,1
51,1907,1
51,1910,1
51,1927,1
51,2041,1
51,2045,1
51,2088,1
51,2471,1
51,2555,1
51,2937,1
51,3100,1
51,3310,2
51,3311,2
51,3312,1
51,3313,1
51,3314,1
51,3315,1
51,3316,2
51,3317,1
51,3318,4
51,3319,1
51,3320,2
51,3321,1
51,3322,1
51,3323,1
51,3324,1
51,3325,1
51,3326,1
51,3327,1
51,3328,1
51,3329,1
51,3330,1
51,3331,1
51,3332,1
51,3333,2
51,3334,1
51,3335,1
51,3336,2
51,3337,2
51,3338,1
51,3339,1
51,3340,1
51,3341,1
51,3342,1
51,3343,1
51,3344,1
51,3345,1
51,3346,1
52,12,6
52,23,9
52,27,1
52,29,13
52,30,6
52,33,6
52,42,5
52,52,1
52,54,1
52,60,5
52,67,2
52,72,2
52,81,2
52,83,1
52,95,3
52,101,1
52,104,3
52,144,2
52,233,8
52,235,3
52,239,1
52,245,1
52,247,1
52,251,3
52,259,1
52,279,1
52,297,1
52,299,1
52,301,1
52,314,2
52,316,2
52,353,1
52,365,1
52,399,1
52,416,1
52,419,1
52,448,1
52,456,1
52,461,1
52,466,1
52,467,1
52,473,4
52,474,1
52,480,1
52,481,3
52,492,1
52,536,1
52,623,6
52,644,3
52,663,1
52,668,1
52,722,3
52,745,1
52,768,1
52,770,1
52,775,2
52,778,2
52,790,1
